ray ID: 0, Dfm.x = 0.004266, Dfm.y = 0.010299, Dfm.z = 0.051777
Cell Id:49,Intensity = 0.019605
Cell Id:50,Intensity = 0.171827
Cell Id:51,Intensity = 0.158498
Cell Id:52,Intensity = 0.144034
Cell Id:53,Intensity = 0.128506
Cell Id:54,Intensity = 0.112014
Cell Id:55,Intensity = 0.094681
Cell Id:56,Intensity = 0.076644
Cell Id:57,Intensity = 0.058042
Cell Id:58,Intensity = 0.039005
Cell Id:59,Intensity = 0.019634
Cell Id:60,Intensity = 0.178670
Cell Id:61,Intensity = 0.163608
Cell Id:62,Intensity = 0.147663
Cell Id:63,Intensity = 0.130929
Cell Id:64,Intensity = 0.113511
Cell Id:65,Intensity = 0.095517
Cell Id:66,Intensity = 0.077053
Cell Id:67,Intensity = 0.058208
Cell Id:68,Intensity = 0.039055
Cell Id:69,Intensity = 0.019643
Cell Id:70,Intensity = 0.182629
Cell Id:71,Intensity = 0.166416
Cell Id:72,Intensity = 0.149549
Cell Id:73,Intensity = 0.132113
Cell Id:74,Intensity = 0.114195
Cell Id:75,Intensity = 0.095873
Cell Id:76,Intensity = 0.077213
Cell Id:77,Intensity = 0.058267
Cell Id:78,Intensity = 0.039071
Cell Id:79,Intensity = 0.019645
Cell Id:80,Intensity = 0.184814
Cell Id:81,Intensity = 0.167891
Cell Id:82,Intensity = 0.150487
Cell Id:83,Intensity = 0.132669
Cell Id:84,Intensity = 0.114497
Cell Id:85,Intensity = 0.096020
Cell Id:86,Intensity = 0.077275
Cell Id:87,Intensity = 0.058288
Cell Id:88,Intensity = 0.039076
Cell Id:89,Intensity = 0.019646
Cell Id:90,Intensity = 0.185971
Cell Id:91,Intensity = 0.168634
Cell Id:92,Intensity = 0.150936
Cell Id:93,Intensity = 0.132921
Cell Id:94,Intensity = 0.114626
Cell Id:95,Intensity = 0.096078
Cell Id:96,Intensity = 0.077298
Cell Id:97,Intensity = 0.058295
Cell Id:98,Intensity = 0.039078
Cell Id:99,Intensity = 0.019646

ray ID: 39, Dfm.x = -0.107820, Dfm.y = 0.260300, Dfm.z = -0.051777
Cell Id:0,Intensity = 0.019646
Cell Id:1,Intensity = 0.019646
Cell Id:2,Intensity = 0.019645
Cell Id:3,Intensity = 0.019643
Cell Id:4,Intensity = 0.019634
Cell Id:5,Intensity = 0.019605
Cell Id:6,Intensity = 0.019506
Cell Id:7,Intensity = 0.019164
Cell Id:8,Intensity = 0.017987
Cell Id:9,Intensity = 0.013936
Cell Id:10,Intensity = 0.039078
Cell Id:11,Intensity = 0.039076
Cell Id:12,Intensity = 0.039071
Cell Id:13,Intensity = 0.039055
Cell Id:14,Intensity = 0.039005
Cell Id:15,Intensity = 0.038855
Cell Id:16,Intensity = 0.038406
Cell Id:17,Intensity = 0.037104
Cell Id:18,Intensity = 0.033449
Cell Id:19,Intensity = 0.023715
Cell Id:20,Intensity = 0.058296
Cell Id:21,Intensity = 0.058288
Cell Id:22,Intensity = 0.058267
Cell Id:23,Intensity = 0.058208
Cell Id:24,Intensity = 0.058043
Cell Id:25,Intensity = 0.057593
Cell Id:26,Intensity = 0.056411
Cell Id:27,Intensity = 0.053424
Cell Id:28,Intensity = 0.046292
Cell Id:29,Intensity = 0.030576
Cell Id:30,Intensity = 0.077298
Cell Id:31,Intensity = 0.077275
Cell Id:32,Intensity = 0.077213
Cell Id:33,Intensity = 0.077053
Cell Id:34,Intensity = 0.076644
Cell Id:35,Intensity = 0.075635
Cell Id:36,Intensity = 0.073251
Cell Id:37,Intensity = 0.067901
Cell Id:38,Intensity = 0.056702
Cell Id:39,Intensity = 0.035390
Cell Id:40,Intensity = 0.096078
Cell Id:41,Intensity = 0.096020
Cell Id:42,Intensity = 0.095873
Cell Id:43,Intensity = 0.095518
Cell Id:44,Intensity = 0.094681
Cell Id:45,Intensity = 0.092790
Cell Id:46,Intensity = 0.088719
Cell Id:47,Intensity = 0.080466
Cell Id:48,Intensity = 0.064988
Cell Id:49,Intensity = 0.038767
Cell Id:50,Intensity = 0.114626
Cell Id:51,Intensity = 0.114497
Cell Id:52,Intensity = 0.114195
Cell Id:53,Intensity = 0.113511
Cell Id:54,Intensity = 0.112014
Cell Id:55,Intensity = 0.108885
Cell Id:56,Intensity = 0.102683
Cell Id:57,Intensity = 0.091173
Cell Id:58,Intensity = 0.071491
Cell Id:59,Intensity = 0.041137
Cell Id:60,Intensity = 0.132921
Cell Id:61,Intensity = 0.132669
Cell Id:62,Intensity = 0.132113
Cell Id:63,Intensity = 0.130929
Cell Id:64,Intensity = 0.128506
Cell Id:65,Intensity = 0.123784
Cell Id:66,Intensity = 0.115091
Cell Id:67,Intensity = 0.100151
Cell Id:68,Intensity = 0.076537
Cell Id:69,Intensity = 0.042800
Cell Id:70,Intensity = 0.150936
Cell Id:71,Intensity = 0.150487
Cell Id:72,Intensity = 0.149549
Cell Id:73,Intensity = 0.147663
Cell Id:74,Intensity = 0.144034
Cell Id:75,Intensity = 0.137396
Cell Id:76,Intensity = 0.125955
Cell Id:77,Intensity = 0.107579
Cell Id:78,Intensity = 0.080416
Cell Id:79,Intensity = 0.043967
Cell Id:80,Intensity = 0.168635
Cell Id:81,Intensity = 0.167891
Cell Id:82,Intensity = 0.166416
Cell Id:83,Intensity = 0.163608
Cell Id:84,Intensity = 0.158497
Cell Id:85,Intensity = 0.149674
Cell Id:86,Intensity = 0.135343
Cell Id:87,Intensity = 0.113650
Cell Id:88,Intensity = 0.083376
Cell Id:89,Intensity = 0.044785
Cell Id:90,Intensity = 0.185971
Cell Id:91,Intensity = 0.184814
Cell Id:92,Intensity = 0.182629
Cell Id:93,Intensity = 0.178670
Cell Id:94,Intensity = 0.171826
Cell Id:95,Intensity = 0.160619
Cell Id:96,Intensity = 0.143357
Cell Id:97,Intensity = 0.118562
Cell Id:98,Intensity = 0.085620
Cell Id:99,Intensity = 0.045360

ray ID: 40, Dfm.x = 0.077489, Dfm.y = 0.187076, Dfm.z = -0.125000
Cell Id:0,Intensity = 0.016089
Cell Id:1,Intensity = 0.020759
Cell Id:2,Intensity = 0.022115
Cell Id:3,Intensity = 0.022508
Cell Id:4,Intensity = 0.022623
Cell Id:5,Intensity = 0.022656
Cell Id:6,Intensity = 0.022665
Cell Id:7,Intensity = 0.022668
Cell Id:8,Intensity = 0.022669
Cell Id:9,Intensity = 0.022669
Cell Id:10,Intensity = 0.027364
Cell Id:11,Intensity = 0.038580
Cell Id:12,Intensity = 0.042786
Cell Id:13,Intensity = 0.044283
Cell Id:14,Intensity = 0.044797
Cell Id:15,Intensity = 0.044970
Cell Id:16,Intensity = 0.045027
Cell Id:17,Intensity = 0.045045
Cell Id:18,Intensity = 0.045051
Cell Id:19,Intensity = 0.045053
Cell Id:20,Intensity = 0.035265
Cell Id:21,Intensity = 0.053363
Cell Id:22,Intensity = 0.061564
Cell Id:23,Intensity = 0.064993
Cell Id:24,Intensity = 0.066349
Cell Id:25,Intensity = 0.066864
Cell Id:26,Intensity = 0.067053
Cell Id:27,Intensity = 0.067121
Cell Id:28,Intensity = 0.067145
Cell Id:29,Intensity = 0.067153
Cell Id:30,Intensity = 0.040803
Cell Id:31,Intensity = 0.065330
Cell Id:32,Intensity = 0.078197
Cell Id:33,Intensity = 0.084335
Cell Id:34,Intensity = 0.087068
Cell Id:35,Intensity = 0.088221
Cell Id:36,Intensity = 0.088689
Cell Id:37,Intensity = 0.088872
Cell Id:38,Intensity = 0.088942
Cell Id:39,Intensity = 0.088968
Cell Id:40,Intensity = 0.044684
Cell Id:41,Intensity = 0.074843
Cell Id:42,Intensity = 0.092615
Cell Id:43,Intensity = 0.102076
Cell Id:44,Intensity = 0.106737
Cell Id:45,Intensity = 0.108898
Cell Id:46,Intensity = 0.109853
Cell Id:47,Intensity = 0.110259
Cell Id:48,Intensity = 0.110426
Cell Id:49,Intensity = 0.110493
Cell Id:50,Intensity = 0.047403
Cell Id:51,Intensity = 0.082299
Cell Id:52,Intensity = 0.104884
Cell Id:53,Intensity = 0.118070
Cell Id:54,Intensity = 0.125164
Cell Id:55,Intensity = 0.128738
Cell Id:56,Intensity = 0.130445
Cell Id:57,Intensity = 0.131225
Cell Id:58,Intensity = 0.131568
Cell Id:59,Intensity = 0.131714
Cell Id:60,Intensity = 0.049309
Cell Id:61,Intensity = 0.088078
Cell Id:62,Intensity = 0.115159
Cell Id:63,Intensity = 0.132261
Cell Id:64,Intensity = 0.142197
Cell Id:65,Intensity = 0.147586
Cell Id:66,Intensity = 0.150347
Cell Id:67,Intensity = 0.151694
Cell Id:68,Intensity = 0.152326
Cell Id:69,Intensity = 0.152612
Cell Id:70,Intensity = 0.050645
Cell Id:71,Intensity = 0.092515
Cell Id:72,Intensity = 0.123648
Cell Id:73,Intensity = 0.144671
Cell Id:74,Intensity = 0.157736
Cell Id:75,Intensity = 0.165306
Cell Id:76,Intensity = 0.169437
Cell Id:77,Intensity = 0.171581
Cell Id:78,Intensity = 0.172646
Cell Id:79,Intensity = 0.173156
Cell Id:80,Intensity = 0.051581
Cell Id:81,Intensity = 0.095897
Cell Id:82,Intensity = 0.130579
Cell Id:83,Intensity = 0.155379
Cell Id:84,Intensity = 0.171735
Cell Id:85,Intensity = 0.181787
Cell Id:86,Intensity = 0.187601
Cell Id:87,Intensity = 0.190791
Cell Id:88,Intensity = 0.192463
Cell Id:89,Intensity = 0.193306
Cell Id:90,Intensity = 0.052237
Cell Id:91,Intensity = 0.098457
Cell Id:92,Intensity = 0.136179
Cell Id:93,Intensity = 0.164510
Cell Id:94,Intensity = 0.184195
Cell Id:95,Intensity = 0.196954
Cell Id:96,Intensity = 0.204732
Cell Id:97,Intensity = 0.209226
Cell Id:98,Intensity = 0.211702
Cell Id:99,Intensity = 0.213011

ray ID: 41, Dfm.x = 0.187076, Dfm.y = 0.077489, Dfm.z = -0.125000
Cell Id:0,Intensity = 0.016089
Cell Id:1,Intensity = 0.027364
Cell Id:2,Intensity = 0.035265
Cell Id:3,Intensity = 0.040803
Cell Id:4,Intensity = 0.044684
Cell Id:5,Intensity = 0.047403
Cell Id:6,Intensity = 0.049309
Cell Id:7,Intensity = 0.050645
Cell Id:8,Intensity = 0.051581
Cell Id:9,Intensity = 0.052237
Cell Id:10,Intensity = 0.020759
Cell Id:11,Intensity = 0.038580
Cell Id:12,Intensity = 0.053363
Cell Id:13,Intensity = 0.065330
Cell Id:14,Intensity = 0.074843
Cell Id:15,Intensity = 0.082299
Cell Id:16,Intensity = 0.088078
Cell Id:17,Intensity = 0.092515
Cell Id:18,Intensity = 0.095897
Cell Id:19,Intensity = 0.098457
Cell Id:20,Intensity = 0.022115
Cell Id:21,Intensity = 0.042786
Cell Id:22,Intensity = 0.061564
Cell Id:23,Intensity = 0.078197
Cell Id:24,Intensity = 0.092615
Cell Id:25,Intensity = 0.104884
Cell Id:26,Intensity = 0.115159
Cell Id:27,Intensity = 0.123648
Cell Id:28,Intensity = 0.130579
Cell Id:29,Intensity = 0.136179
Cell Id:30,Intensity = 0.022508
Cell Id:31,Intensity = 0.044283
Cell Id:32,Intensity = 0.064993
Cell Id:33,Intensity = 0.084335
Cell Id:34,Intensity = 0.102076
Cell Id:35,Intensity = 0.118070
Cell Id:36,Intensity = 0.132261
Cell Id:37,Intensity = 0.144671
Cell Id:38,Intensity = 0.155379
Cell Id:39,Intensity = 0.164510
Cell Id:40,Intensity = 0.022623
Cell Id:41,Intensity = 0.044797
Cell Id:42,Intensity = 0.066349
Cell Id:43,Intensity = 0.087068
Cell Id:44,Intensity = 0.106737
Cell Id:45,Intensity = 0.125164
Cell Id:46,Intensity = 0.142197
Cell Id:47,Intensity = 0.157736
Cell Id:48,Intensity = 0.171735
Cell Id:49,Intensity = 0.184195
Cell Id:50,Intensity = 0.022656
Cell Id:51,Intensity = 0.044970
Cell Id:52,Intensity = 0.066864
Cell Id:53,Intensity = 0.088221
Cell Id:54,Intensity = 0.108898
Cell Id:55,Intensity = 0.128738
Cell Id:56,Intensity = 0.147586
Cell Id:57,Intensity = 0.165306
Cell Id:58,Intensity = 0.181787
Cell Id:59,Intensity = 0.196954
Cell Id:60,Intensity = 0.022665
Cell Id:61,Intensity = 0.045027
Cell Id:62,Intensity = 0.067053
Cell Id:63,Intensity = 0.088689
Cell Id:64,Intensity = 0.109853
Cell Id:65,Intensity = 0.130445
Cell Id:66,Intensity = 0.150347
Cell Id:67,Intensity = 0.169438
Cell Id:68,Intensity = 0.187601
Cell Id:69,Intensity = 0.204732
Cell Id:70,Intensity = 0.022668
Cell Id:71,Intensity = 0.045045
Cell Id:72,Intensity = 0.067121
Cell Id:73,Intensity = 0.088872
Cell Id:74,Intensity = 0.110259
Cell Id:75,Intensity = 0.131225
Cell Id:76,Intensity = 0.151694
Cell Id:77,Intensity = 0.171581
Cell Id:78,Intensity = 0.190791
Cell Id:79,Intensity = 0.209226
Cell Id:80,Intensity = 0.022669
Cell Id:81,Intensity = 0.045051
Cell Id:82,Intensity = 0.067145
Cell Id:83,Intensity = 0.088942
Cell Id:84,Intensity = 0.110426
Cell Id:85,Intensity = 0.131568
Cell Id:86,Intensity = 0.152326
Cell Id:87,Intensity = 0.172647
Cell Id:88,Intensity = 0.192463
Cell Id:89,Intensity = 0.211702
Cell Id:90,Intensity = 0.022669
Cell Id:91,Intensity = 0.045053
Cell Id:92,Intensity = 0.067153
Cell Id:93,Intensity = 0.088968
Cell Id:94,Intensity = 0.110493
Cell Id:95,Intensity = 0.131714
Cell Id:96,Intensity = 0.152612
Cell Id:97,Intensity = 0.173156
Cell Id:98,Intensity = 0.193306
Cell Id:99,Intensity = 0.213012

ray ID: 42, Dfm.x = 0.187076, Dfm.y = -0.077489, Dfm.z = -0.125000
Cell Id:0,Intensity = 0.022669
Cell Id:1,Intensity = 0.045053
Cell Id:2,Intensity = 0.067153
Cell Id:3,Intensity = 0.088968
Cell Id:4,Intensity = 0.110493
Cell Id:5,Intensity = 0.131714
Cell Id:6,Intensity = 0.152612
Cell Id:7,Intensity = 0.173156
Cell Id:8,Intensity = 0.193306
Cell Id:9,Intensity = 0.213011
Cell Id:10,Intensity = 0.022669
Cell Id:11,Intensity = 0.045051
Cell Id:12,Intensity = 0.067145
Cell Id:13,Intensity = 0.088942
Cell Id:14,Intensity = 0.110426
Cell Id:15,Intensity = 0.131568
Cell Id:16,Intensity = 0.152326
Cell Id:17,Intensity = 0.172646
Cell Id:18,Intensity = 0.192463
Cell Id:19,Intensity = 0.211702
Cell Id:20,Intensity = 0.022668
Cell Id:21,Intensity = 0.045045
Cell Id:22,Intensity = 0.067121
Cell Id:23,Intensity = 0.088872
Cell Id:24,Intensity = 0.110259
Cell Id:25,Intensity = 0.131224
Cell Id:26,Intensity = 0.151694
Cell Id:27,Intensity = 0.171581
Cell Id:28,Intensity = 0.190791
Cell Id:29,Intensity = 0.209226
Cell Id:30,Intensity = 0.022665
Cell Id:31,Intensity = 0.045027
Cell Id:32,Intensity = 0.067053
Cell Id:33,Intensity = 0.088689
Cell Id:34,Intensity = 0.109853
Cell Id:35,Intensity = 0.130445
Cell Id:36,Intensity = 0.150347
Cell Id:37,Intensity = 0.169437
Cell Id:38,Intensity = 0.187601
Cell Id:39,Intensity = 0.204732
Cell Id:40,Intensity = 0.022656
Cell Id:41,Intensity = 0.044970
Cell Id:42,Intensity = 0.066864
Cell Id:43,Intensity = 0.088221
Cell Id:44,Intensity = 0.108898
Cell Id:45,Intensity = 0.128738
Cell Id:46,Intensity = 0.147586
Cell Id:47,Intensity = 0.165306
Cell Id:48,Intensity = 0.181787
Cell Id:49,Intensity = 0.196955
Cell Id:50,Intensity = 0.022623
Cell Id:51,Intensity = 0.044797
Cell Id:52,Intensity = 0.066349
Cell Id:53,Intensity = 0.087068
Cell Id:54,Intensity = 0.106737
Cell Id:55,Intensity = 0.125164
Cell Id:56,Intensity = 0.142197
Cell Id:57,Intensity = 0.157736
Cell Id:58,Intensity = 0.171735
Cell Id:59,Intensity = 0.184195
Cell Id:60,Intensity = 0.022508
Cell Id:61,Intensity = 0.044283
Cell Id:62,Intensity = 0.064993
Cell Id:63,Intensity = 0.084335
Cell Id:64,Intensity = 0.102076
Cell Id:65,Intensity = 0.118070
Cell Id:66,Intensity = 0.132261
Cell Id:67,Intensity = 0.144671
Cell Id:68,Intensity = 0.155380
Cell Id:69,Intensity = 0.164510
Cell Id:70,Intensity = 0.022115
Cell Id:71,Intensity = 0.042786
Cell Id:72,Intensity = 0.061564
Cell Id:73,Intensity = 0.078197
Cell Id:74,Intensity = 0.092615
Cell Id:75,Intensity = 0.104884
Cell Id:76,Intensity = 0.115159
Cell Id:77,Intensity = 0.123649
Cell Id:78,Intensity = 0.130579
Cell Id:79,Intensity = 0.136180
Cell Id:80,Intensity = 0.020759
Cell Id:81,Intensity = 0.038580
Cell Id:82,Intensity = 0.053363
Cell Id:83,Intensity = 0.065330
Cell Id:84,Intensity = 0.074843
Cell Id:85,Intensity = 0.082300
Cell Id:86,Intensity = 0.088078
Cell Id:87,Intensity = 0.092516
Cell Id:88,Intensity = 0.095897
Cell Id:89,Intensity = 0.098457
Cell Id:90,Intensity = 0.016089
Cell Id:91,Intensity = 0.027364
Cell Id:92,Intensity = 0.035266
Cell Id:93,Intensity = 0.040803
Cell Id:94,Intensity = 0.044684
Cell Id:95,Intensity = 0.047403
Cell Id:96,Intensity = 0.049309
Cell Id:97,Intensity = 0.050645
Cell Id:98,Intensity = 0.051581
Cell Id:99,Intensity = 0.052237

ray ID: 43, Dfm.x = 0.077490, Dfm.y = -0.187076, Dfm.z = -0.125000
Cell Id:0,Intensity = 0.052237
Cell Id:1,Intensity = 0.098457
Cell Id:2,Intensity = 0.136179
Cell Id:3,Intensity = 0.164509
Cell Id:4,Intensity = 0.184195
Cell Id:5,Intensity = 0.196954
Cell Id:6,Intensity = 0.204732
Cell Id:7,Intensity = 0.209226
Cell Id:8,Intensity = 0.211702
Cell Id:9,Intensity = 0.213012
Cell Id:10,Intensity = 0.051581
Cell Id:11,Intensity = 0.095897
Cell Id:12,Intensity = 0.130579
Cell Id:13,Intensity = 0.155379
Cell Id:14,Intensity = 0.171735
Cell Id:15,Intensity = 0.181787
Cell Id:16,Intensity = 0.187601
Cell Id:17,Intensity = 0.190791
Cell Id:18,Intensity = 0.192463
Cell Id:19,Intensity = 0.193306
Cell Id:20,Intensity = 0.050645
Cell Id:21,Intensity = 0.092515
Cell Id:22,Intensity = 0.123648
Cell Id:23,Intensity = 0.144671
Cell Id:24,Intensity = 0.157736
Cell Id:25,Intensity = 0.165306
Cell Id:26,Intensity = 0.169437
Cell Id:27,Intensity = 0.171581
Cell Id:28,Intensity = 0.172647
Cell Id:29,Intensity = 0.173156
Cell Id:30,Intensity = 0.049309
Cell Id:31,Intensity = 0.088078
Cell Id:32,Intensity = 0.115159
Cell Id:33,Intensity = 0.132261
Cell Id:34,Intensity = 0.142197
Cell Id:35,Intensity = 0.147586
Cell Id:36,Intensity = 0.150347
Cell Id:37,Intensity = 0.151694
Cell Id:38,Intensity = 0.152326
Cell Id:39,Intensity = 0.152612
Cell Id:40,Intensity = 0.047403
Cell Id:41,Intensity = 0.082299
Cell Id:42,Intensity = 0.104884
Cell Id:43,Intensity = 0.118070
Cell Id:44,Intensity = 0.125164
Cell Id:45,Intensity = 0.128738
Cell Id:46,Intensity = 0.130445
Cell Id:47,Intensity = 0.131225
Cell Id:48,Intensity = 0.131568
Cell Id:49,Intensity = 0.131714
Cell Id:50,Intensity = 0.044684
Cell Id:51,Intensity = 0.074843
Cell Id:52,Intensity = 0.092615
Cell Id:53,Intensity = 0.102076
Cell Id:54,Intensity = 0.106737
Cell Id:55,Intensity = 0.108898
Cell Id:56,Intensity = 0.109854
Cell Id:57,Intensity = 0.110259
Cell Id:58,Intensity = 0.110426
Cell Id:59,Intensity = 0.110493
Cell Id:60,Intensity = 0.040803
Cell Id:61,Intensity = 0.065330
Cell Id:62,Intensity = 0.078197
Cell Id:63,Intensity = 0.084335
Cell Id:64,Intensity = 0.087068
Cell Id:65,Intensity = 0.088221
Cell Id:66,Intensity = 0.088689
Cell Id:67,Intensity = 0.088872
Cell Id:68,Intensity = 0.088942
Cell Id:69,Intensity = 0.088968
Cell Id:70,Intensity = 0.035265
Cell Id:71,Intensity = 0.053363
Cell Id:72,Intensity = 0.061564
Cell Id:73,Intensity = 0.064993
Cell Id:74,Intensity = 0.066349
Cell Id:75,Intensity = 0.066864
Cell Id:76,Intensity = 0.067053
Cell Id:77,Intensity = 0.067121
Cell Id:78,Intensity = 0.067145
Cell Id:79,Intensity = 0.067153
Cell Id:80,Intensity = 0.027364
Cell Id:81,Intensity = 0.038580
Cell Id:82,Intensity = 0.042786
Cell Id:83,Intensity = 0.044283
Cell Id:84,Intensity = 0.044797
Cell Id:85,Intensity = 0.044970
Cell Id:86,Intensity = 0.045027
Cell Id:87,Intensity = 0.045045
Cell Id:88,Intensity = 0.045051
Cell Id:89,Intensity = 0.045053
Cell Id:90,Intensity = 0.016089
Cell Id:91,Intensity = 0.020759
Cell Id:92,Intensity = 0.022115
Cell Id:93,Intensity = 0.022508
Cell Id:94,Intensity = 0.022623
Cell Id:95,Intensity = 0.022656
Cell Id:96,Intensity = 0.022665
Cell Id:97,Intensity = 0.022668
Cell Id:98,Intensity = 0.022669
Cell Id:99,Intensity = 0.022669

ray ID: 44, Dfm.x = -0.077489, Dfm.y = -0.187076, Dfm.z = -0.125000
Cell Id:0,Intensity = 0.213011
Cell Id:1,Intensity = 0.211702
Cell Id:2,Intensity = 0.209226
Cell Id:3,Intensity = 0.204733
Cell Id:4,Intensity = 0.196955
Cell Id:5,Intensity = 0.184196
Cell Id:6,Intensity = 0.164510
Cell Id:7,Intensity = 0.136180
Cell Id:8,Intensity = 0.098458
Cell Id:9,Intensity = 0.052237
Cell Id:10,Intensity = 0.193306
Cell Id:11,Intensity = 0.192463
Cell Id:12,Intensity = 0.190791
Cell Id:13,Intensity = 0.187601
Cell Id:14,Intensity = 0.181787
Cell Id:15,Intensity = 0.171735
Cell Id:16,Intensity = 0.155380
Cell Id:17,Intensity = 0.130580
Cell Id:18,Intensity = 0.095897
Cell Id:19,Intensity = 0.051581
Cell Id:20,Intensity = 0.173156
Cell Id:21,Intensity = 0.172646
Cell Id:22,Intensity = 0.171581
Cell Id:23,Intensity = 0.169437
Cell Id:24,Intensity = 0.165306
Cell Id:25,Intensity = 0.157737
Cell Id:26,Intensity = 0.144671
Cell Id:27,Intensity = 0.123649
Cell Id:28,Intensity = 0.092516
Cell Id:29,Intensity = 0.050645
Cell Id:30,Intensity = 0.152612
Cell Id:31,Intensity = 0.152326
Cell Id:32,Intensity = 0.151694
Cell Id:33,Intensity = 0.150347
Cell Id:34,Intensity = 0.147586
Cell Id:35,Intensity = 0.142197
Cell Id:36,Intensity = 0.132261
Cell Id:37,Intensity = 0.115159
Cell Id:38,Intensity = 0.088078
Cell Id:39,Intensity = 0.049309
Cell Id:40,Intensity = 0.131714
Cell Id:41,Intensity = 0.131568
Cell Id:42,Intensity = 0.131225
Cell Id:43,Intensity = 0.130445
Cell Id:44,Intensity = 0.128738
Cell Id:45,Intensity = 0.125164
Cell Id:46,Intensity = 0.118070
Cell Id:47,Intensity = 0.104884
Cell Id:48,Intensity = 0.082300
Cell Id:49,Intensity = 0.047403
Cell Id:50,Intensity = 0.110493
Cell Id:51,Intensity = 0.110426
Cell Id:52,Intensity = 0.110259
Cell Id:53,Intensity = 0.109853
Cell Id:54,Intensity = 0.108898
Cell Id:55,Intensity = 0.106737
Cell Id:56,Intensity = 0.102076
Cell Id:57,Intensity = 0.092615
Cell Id:58,Intensity = 0.074843
Cell Id:59,Intensity = 0.044684
Cell Id:60,Intensity = 0.088968
Cell Id:61,Intensity = 0.088942
Cell Id:62,Intensity = 0.088872
Cell Id:63,Intensity = 0.088689
Cell Id:64,Intensity = 0.088221
Cell Id:65,Intensity = 0.087068
Cell Id:66,Intensity = 0.084335
Cell Id:67,Intensity = 0.078197
Cell Id:68,Intensity = 0.065330
Cell Id:69,Intensity = 0.040803
Cell Id:70,Intensity = 0.067153
Cell Id:71,Intensity = 0.067145
Cell Id:72,Intensity = 0.067121
Cell Id:73,Intensity = 0.067053
Cell Id:74,Intensity = 0.066864
Cell Id:75,Intensity = 0.066349
Cell Id:76,Intensity = 0.064993
Cell Id:77,Intensity = 0.061564
Cell Id:78,Intensity = 0.053363
Cell Id:79,Intensity = 0.035266
Cell Id:80,Intensity = 0.045053
Cell Id:81,Intensity = 0.045051
Cell Id:82,Intensity = 0.045045
Cell Id:83,Intensity = 0.045027
Cell Id:84,Intensity = 0.044970
Cell Id:85,Intensity = 0.044797
Cell Id:86,Intensity = 0.044283
Cell Id:87,Intensity = 0.042786
Cell Id:88,Intensity = 0.038580
Cell Id:89,Intensity = 0.027364
Cell Id:90,Intensity = 0.022669
Cell Id:91,Intensity = 0.022669
Cell Id:92,Intensity = 0.022668
Cell Id:93,Intensity = 0.022665
Cell Id:94,Intensity = 0.022656
Cell Id:95,Intensity = 0.022623
Cell Id:96,Intensity = 0.022508
Cell Id:97,Intensity = 0.022115
Cell Id:98,Intensity = 0.020759
Cell Id:99,Intensity = 0.016089

ray ID: 45, Dfm.x = -0.187076, Dfm.y = -0.077490, Dfm.z = -0.125000
Cell Id:0,Intensity = 0.213012
Cell Id:1,Intensity = 0.193306
Cell Id:2,Intensity = 0.173156
Cell Id:3,Intensity = 0.152612
Cell Id:4,Intensity = 0.131714
Cell Id:5,Intensity = 0.110493
Cell Id:6,Intensity = 0.088968
Cell Id:7,Intensity = 0.067153
Cell Id:8,Intensity = 0.045053
Cell Id:9,Intensity = 0.022669
Cell Id:10,Intensity = 0.211702
Cell Id:11,Intensity = 0.192464
Cell Id:12,Intensity = 0.172647
Cell Id:13,Intensity = 0.152326
